tgt_priority_explanation,tgt_industry,country_flying_mission,total_tons,ac_attacking
target of opportunity,urban areas,others,30,12
target of opportunity,urban areas,others,30,12
target of opportunity,unidentified targets,others,30,12
target of opportunity,unidentified targets,others,30,12
target of opportunity,unidentified targets,others,30,12
target of opportunity,unidentified targets,others,15,6
target of opportunity,unidentified targets,others,15,6
target of opportunity,unidentified targets,others,15,6
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,1,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
primary target,synthetic oil refineries,others,28,13
primary target,synthetic oil refineries,others,28,13
target of opportunity,synthetic oil refineries,others,32,13
target of opportunity,synthetic oil refineries,others,32,13
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,29,12
secondary target,synthetic oil refineries,others,27,11
secondary target,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,32,13
target of opportunity,synthetic oil refineries,others,26,11
target of opportunity,synthetic oil refineries,others,32,13
target of opportunity,synthetic oil refineries,others,26,11
primary target,synthetic oil refineries,others,27,11
primary target,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,33,13
target of opportunity,synthetic oil refineries,others,33,13
secondary target,synthetic oil refineries,others,23,9
secondary target,synthetic oil refineries,others,23,9
target of opportunity,synthetic oil refineries,others,25,10
target of opportunity,synthetic oil refineries,others,30,12
target of opportunity,synthetic oil refineries,others,25,10
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,4,1
target of opportunity,unidentified targets,usa,6,2
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,4,1
target of opportunity,unidentified targets,usa,6,2
target of opportunity,unidentified targets,usa,3,1
target of opportunity,unidentified targets,usa,3,1
target of opportunity,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,29,12
secondary target,synthetic oil refineries,others,29,12
secondary target,synthetic oil refineries,others,27,12
secondary target,synthetic oil refineries,others,27,12
target of opportunity,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,27,11
primary target,synthetic oil refineries,others,23,10
secondary target,synthetic oil refineries,others,25,10
primary target,synthetic oil refineries,others,23,10
secondary target,synthetic oil refineries,others,25,10
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,32,13
target of opportunity,synthetic oil refineries,others,24,11
target of opportunity,synthetic oil refineries,others,25,11
target of opportunity,synthetic oil refineries,others,30,13
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,32,13
target of opportunity,synthetic oil refineries,others,24,11
target of opportunity,synthetic oil refineries,others,25,11
target of opportunity,synthetic oil refineries,others,30,13
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,29,12
secondary target,synthetic oil refineries,others,28,11
secondary target,synthetic oil refineries,others,28,11
secondary target,synthetic oil refineries,others,32,13
secondary target,synthetic oil refineries,others,32,13
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
target of opportunity,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,27,11
secondary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,30,12
target of opportunity,synthetic oil refineries,others,30,12
target of opportunity,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,30,12
target of opportunity,synthetic oil refineries,others,27,11
target of opportunity,synthetic oil refineries,others,29,12
target of opportunity,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,27,11
primary target,synthetic oil refineries,others,27,11
primary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,25,10
primary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,25,10
secondary target,synthetic oil refineries,others,28,11
secondary target,synthetic oil refineries,others,28,11
primary target,synthetic oil refineries,others,23,9
primary target,synthetic oil refineries,others,23,9
secondary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,27,12
primary target,synthetic oil refineries,others,27,12
primary target,synthetic oil refineries,others,32,13
primary target,synthetic oil refineries,others,37,16
primary target,synthetic oil refineries,others,32,13
primary target,synthetic oil refineries,others,37,16
primary target,synthetic oil refineries,others,29,13
primary target,synthetic oil refineries,others,29,13
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,27,11
primary target,synthetic oil refineries,others,27,11
secondary target,synthetic oil refineries,others,30,12
secondary target,synthetic oil refineries,others,30,12
target of opportunity,unidentified targets,others,22,10
target of opportunity,unidentified targets,others,22,10
target of opportunity,unidentified targets,others,22,10
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,29,12
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
primary target,synthetic oil refineries,others,30,12
target of opportunity,unidentified targets,others,30,12
target of opportunity,unidentified targets,others,30,12
target of opportunity,unidentified targets,others,3,1
target of opportunity,unidentified targets,others,3,1
